ranking,nama_sekolah,provinsi,kota/kab.,jenis
369,SMAN 1 CIBINONG ,Jawa Barat,Kab. Bogor,SMA
370,SMAN 2 SIDOARJO ,Jawa Timur,Kab. Sidoarjo,SMA
269,SMAN 2 BANDAR LAMPUNG ,Lampung,Kota Bandar Lampung,SMA
270,SMAS ISLAM ATHIRAH ,Sulawesi Selatan,Kab. Bone,SMA
271,SMAN 44 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
272,SMA SEDES SAPIENTIAE ,Jawa Tengah,Kota Semarang,SMA
468,SMAN 1 MANYAR ,Jawa Timur,Kab. Gresik,SMA
469,SMA NEGERI 1 TASIKMALAYA ,Jawa Barat,Kota Tasikmalaya,SMA
470,SMAN 17 MAKASSAR ,Sulawesi Selatan,Kota Makassar,SMA
471,MAS AL IRSYAD ,Jawa Tengah,Kab. Semarang,MA 
565,SMAN 5 BATAM ,Kepulauan Riau,Kota Batam,SMA
566,SMA AL WILDAN ISLAMIC SCHOOL ,Banten,Kab. Tangerang,SMA
567,SMAN 1 TANJUNGPINANG ,Kepulauan Riau,Kota Tanjungpinang,SMA
568,SMA NEGERI 01 PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
569,SMAS YOS SUDARSO ,Jawa Barat,Kab. Karawang,SMA
769,SMA NEGERI 1 JAKENAN ,Jawa Tengah,Kab. Pati,SMA
770,SMAN 4 JEMBER ,Jawa Timur,Kab. Jember,SMA
771,SMAN 1 TERAS ,Jawa Tengah,Kab. Boyolali,SMA
772,SMAN 1 GEBOG ,Jawa Tengah,Kab. Kudus,SMA
866,SMAN 1 KEBOMAS ,Jawa Timur,Kab. Gresik,SMA
867,MAN 2 TULUNGAGUNG ,Jawa Timur,Kab. Tulungagung,MA 
868,SMA DAARUT TAUHIID BOARDING SCHOOL ,Jawa Barat,Kab. Bandung Barat,SMA
869,SMA IIBS ,Jawa Barat,Kab. Bekasi,SMA
170,SMAN 1 PURBALINGGA ,Jawa Tengah,Kab. Purbalingga,SMA
171,SMAN 1 SLAWI ,Jawa Tengah,Kab. Tegal,SMA
172,SMAS AL-IZZAH BATU ,Jawa Timur,Kota Batu,SMA
173,SMAS KATOLIK ST ALBERTUS ,Jawa Timur,Kota Malang,SMA
71,SMAN 12 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
72,SMAS PENABUR ,Jawa Barat,Kota Bekasi,SMA
73,SMAN 1 SLEMAN ,DI Yogyakarta,Kab. Sleman,SMA
74,SMAS REGINA PACIS ,Jawa Barat,Kota Bogor,SMA
964,SMA NEGERI PLOSO ,Jawa Timur,Kab. Jombang,SMA
965,SMAS ISLAMIC VILLAGE ,Banten,Kab. Tangerang,SMA
966,SMKN 1 BOYOLANGU ,Jawa Timur,Kab. Tulungagung,SMK
967,SMKN 5 SURABAYA ,Jawa Timur,Kota Surabaya,SMK
672,SMAS JAKARTA ISLAMIC SCHOOL ,DKI Jakarta,Kota Jakarta Timur,SMA
673,SMAN 1 DUKUN ,Jawa Tengah,Kab. Magelang,SMA
674,SMAN 7 ,Jawa Timur,Kota Malang,SMA
675,SMAN 10 BOGOR ,Jawa Barat,Kota Bogor,SMA
371,SMAN 52 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
372,MAS MUALLIMAAT MUHAMMADIYAH ,DI Yogyakarta,Kota Yogyakarta,MA 
373,SMAN 84 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
374,SMAN 1 BANJARBARU ,Kalimantan Selatan,Kota Banjarbaru,SMA
375,SMAS DARUL HIKAM INTERNASIONAL ,Jawa Barat,Kab. Bandung Barat,SMA
273,SMA NEGERI 1 REMBANG ,Jawa Tengah,Kab. Rembang,SMA
274,SMAN 7 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
275,SMAN 1 SOOKO ,Jawa Timur,Kab. Mojokerto,SMA
276,SMAN 9 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
472,SMAN 1 PURWODADI ,Jawa Tengah,Kab. Grobogan,SMA
473,SMA NEGERI 09 ,Jawa Tengah,Kota Semarang,SMA
474,SMKN 1 KARANGANYAR ,Jawa Tengah,Kab. Kebumen,SMK
475,SMAN 2 BALIKPAPAN UTARA ,Kalimantan Timur,Kota Balikpapan,SMA
476,SMAN 1 MEJAYAN ,Jawa Timur,Kab. Madiun,SMA
570,SMAN 106 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
571,SMAN AMBULU ,Jawa Timur,Kab. Jember,SMA
572,SMAN KARANGPANDAN ,Jawa Tengah,Kab. Karanganyar,SMA
573,SMAN 64 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
773,SMKN 1 DEPOK ,DI Yogyakarta,Kab. Sleman,SMK
774,SMAN 16 BANDUNG ,Jawa Barat,Kota Bandung,SMA
775,SMA ISLAM AL-AZHAR 2 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
776,SMAN 6 PURWOREJO ,Jawa Tengah,Kab. Purworejo,SMA
870,SMAN 3 CIBINONG ,Jawa Barat,Kab. Bogor,SMA
871,MAS PERSIS TAROGONG ,Jawa Barat,Kab. Garut,MA 
872,SMKN 13 BANDUNG ,Jawa Barat,Kota Bandung,SMK
873,SMA Negeri 2 Samarinda ,Kalimantan Timur,Kota Samarinda,SMA
174,MAN 1 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,MA 
175,SMAN 2 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
176,SMAN 1 PONTIANAK ,Kalimantan Barat,Kota Pontianak,SMA
177,SMAN 1 TEGAL ,Jawa Tengah,Kota Tegal,SMA
75,SMAS DARMA YUDHA ,Riau,Kota Pekanbaru,SMA
76,SMAN 1 KEBUMEN ,Jawa Tengah,Kab. Kebumen,SMA
77,SMA NEGERI 1 TEMANGGUNG ,Jawa Tengah,Kab. Temanggung,SMA
78,SMAN 70 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
968,SMAN 12 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
969,SMKN 1 NGAWI ,Jawa Timur,Kab. Ngawi,SMK
970,MAN KOTA PALANGKA RAYA ,Kalimantan Tengah,Kota Palangka Raya,MA 
971,MAN 2 PONTIANAK ,Kalimantan Barat,Kota Pontianak,MA 
676,SMAN 1 MARTAPURA ,Kalimantan Selatan,Kab. Banjar,SMA
677,SMAN 1 MANGGAR ,Kepulauan Bangka Belitung,Kab. Belitung Timur,SMA
678,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA ,Kalimantan Timur,Kota Bontang,SMA
679,SMAN 1 PARIAMAN ,Sumatera Barat,Kota Pariaman,SMA
376,SMAN 97 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
377,SMAN 1 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
378,SMA NEGERI 2 KUNINGAN ,Jawa Barat,Kab. Kuningan,SMA
379,MAN 4 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,MA 
277,SMAS IT AL BINA ,Jawa Barat,Kab. Bekasi,SMA
278,MAN INSAN CENDEKIA SIAK ,Riau,Kab. Siak,MA 
279,SMA NEGERI 06 ,Jawa Tengah,Kota Semarang,SMA
280,SMAS GLOBAL PRESTASI ,Jawa Barat,Kota Bekasi,SMA
477,SMK NEGERI 1 PENGASIH ,DI Yogyakarta,Kab. Kulon Progo,SMK
478,SMA AL-ABIDIN BILINGUAL BOARDING SCHOOL ,Jawa Tengah,Kota Surakarta,SMA
479,SMAN 3 SUKABUMI ,Jawa Barat,Kota Sukabumi,SMA
480,SMAN 6 BANDUNG ,Jawa Barat,Kota Bandung,SMA
574,SMAS MUHAMMADIYAH BOARDING SCHOOL (MBS) SLEMAN ,DI Yogyakarta,Kab. Sleman,SMA
575,SMAN 1 SITUBONDO ,Jawa Timur,Kab. Situbondo,SMA
576,SMAN 1 COMAL ,Jawa Tengah,Kab. Pemalang,SMA
577,SMAN 9 BANDUNG ,Jawa Barat,Kota Bandung,SMA
578,SMA DARUL ULUM 2 UNGGULAN BPPT ,Jawa Timur,Kab. Jombang,SMA
777,SMAN 1 PANGKALAN BUN ,Kalimantan Tengah,Kab. Kotawaringin Barat,SMA
778,SMA NEGERI 1 JOMBANG ,Jawa Timur,Kab. Jombang,SMA
779,SMAS SUGAR GROUP B MATARAM ,Lampung,Kab. Lampung Tengah,SMA
780,SMKN 1 BANDUNG ,Jawa Barat,Kota Bandung,SMK
874,SMKN ANALIS KIMIA PADANG ,Sumatera Barat,Kota Padang,SMK
875,SMA XAVERIUS 03 PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
876,PKBM HOME SCHOOLING PRIMAGAMA ,DI Yogyakarta,Kota Yogyakarta,PKBM
877,SMKN 2 KEBUMEN ,Jawa Tengah,Kab. Kebumen,SMK
178,SMAS PRIBADI ,Jawa Barat,Kota Bandung,SMA
179,MAN 2 KUDUS ,Jawa Tengah,Kab. Kudus,MA 
180,SMA NEGERI 1 CILACAP ,Jawa Tengah,Kab. Cilacap,SMA
181,SMAN 4 YOGYAKARTA ,DI Yogyakarta,Kota Yogyakarta,SMA
79,SMAN 65 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
80,SMAN 1 GODEAN ,DI Yogyakarta,Kab. Sleman,SMA
81,SMAN 13 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
82,SMAN 39 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
972,SMAN 1 BANGLI ,Bali,Kab. Bangli,SMA
973,SMA NEGERI 1 BANGSRI ,Jawa Tengah,Kab. Jepara,SMA
974,MAN 1 JEPARA ,Jawa Tengah,Kab. Jepara,MA 
975,SMAN 1 KREMBUNG ,Jawa Timur,Kab. Sidoarjo,SMA
680,SMAS PANGUDI LUHUR ,DI Yogyakarta,Kota Yogyakarta,SMA
681,SMAS CENDANA MANDAU ,Riau,Kab. Bengkalis,SMA
682,SMAN 2 KRAKATAU STEEL CILEGON ,Banten,Kota Cilegon,SMA
683,SMAN 36 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
380,SMA NEGERI 1 SEWON ,DI Yogyakarta,Kab. Bantul,SMA
381,SMAN 53 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
382,SMAN 8 TANGERANG ,Banten,Kota Tangerang,SMA
383,SMAN 2 TUBAN ,Jawa Timur,Kab. Tuban,SMA
384,SMAN 1 BATAM ,Kepulauan Riau,Kota Batam,SMA
281,SMAN 54 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
282,SMA AL AZHAR SYIFA BUDI PARAHYANGAN ,Jawa Barat,Kab. Bandung Barat,SMA
283,SMA NEGERI TARUNA NALA JAWA TIMUR ,Jawa Timur,Kota Malang,SMA
284,SMA S XAVERIUS BANDAR LAMPUNG ,Lampung,Kota Bandar Lampung,SMA
481,SMAN 2 AMLAPURA ,Bali,Kab. Karang Asem,SMA
482,SMA NEGERI 07 ,Jawa Tengah,Kota Semarang,SMA
483,SMA ISLAM SABILILLAH ,Jawa Timur,Kota Malang,SMA
484,SMAN 6 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
579,SMAN 1 SALAMAN ,Jawa Tengah,Kab. Magelang,SMA
580,SMAN 5 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
581,SMAS ANANDA ,Jawa Barat,Kota Bekasi,SMA
582,MAS UNGGULAN AMANATUL UMMAH SURABAYA ,Jawa Timur,Kota Surabaya,MA 
781,SMAN 2 SALATIGA ,Jawa Tengah,Kota Salatiga,SMA
782,SMAN 2 SUKOHARJO ,Jawa Tengah,Kab. Sukoharjo,SMA
783,SMAN 19 BANDUNG ,Jawa Barat,Kota Bandung,SMA
784,SMAN 1 BREBES ,Jawa Tengah,Kab. Brebes,SMA
878,SMAN 2 TANJUNGPINANG ,Kepulauan Riau,Kota Tanjungpinang,SMA
879,SMAN 2 KARANGANYAR ,Jawa Tengah,Kab. Karanganyar,SMA
880,SMKN 2 KLATEN ,Jawa Tengah,Kab. Klaten,SMK
881,SMA Negeri 1 Samarinda ,Kalimantan Timur,Kota Samarinda,SMA
882,SMA NEGERI 1 SUBAH ,Jawa Tengah,Kab. Batang,SMA
182,SMAN 2 PARE ,Jawa Timur,Kab. Kediri,SMA
183,SMA ISLAM NURUL FIKRI ,Banten,Kab. Serang,SMA
184,SMAN 58 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
185,SMA TRENSAINS TEBUIRENG ,Jawa Timur,Kab. Jombang,SMA
83,SMAN 1 KLATEN ,Jawa Tengah,Kab. Klaten,SMA
84,SMAN 1 SALATIGA ,Jawa Tengah,Kota Salatiga,SMA
85,SMAS PESANTREN UNGGUL AL BAYAN ,Jawa Barat,Kab. Sukabumi,SMA
86,SMAN 1 GRESIK ,Jawa Timur,Kab. Gresik,SMA
976,SMAN 18 BANDUNG ,Jawa Barat,Kota Bandung,SMA
977,SMAS IT RAUDHATUL JANNAH  ,Banten,Kota Cilegon,SMA
978,SMAN 12 TANGERANG ,Banten,Kota Tangerang,SMA
979,SMKN 1 KLATEN ,Jawa Tengah,Kab. Klaten,SMK
684,SMAN 7 KEDIRI ,Jawa Timur,Kota Kediri,SMA
685,SMAN 1 KEJOBONG ,Jawa Tengah,Kab. Purbalingga,SMA
686,SMAS PRESIDEN (BOARDING SCHOOL) ,Jawa Barat,Kab. Bekasi,SMA
687,SMAS PANGUDI LUHUR II ,Jawa Barat,Kota Bekasi,SMA
385,SMKN 1 WONOSARI ,DI Yogyakarta,Kab. Gunung Kidul,SMK
386,SMA NEGERI 5 PAREPARE ,Sulawesi Selatan,Kota Parepare,SMA
387,SMAN 63 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
388,SMAS DWI WARNA ,Jawa Barat,Kab. Bogor,SMA
285,SMAN 98 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
286,SMA NEGERI 1 KASIHAN ,DI Yogyakarta,Kab. Bantul,SMA
287,SMAS AL - AZHAR MANDIRI PALU ,Sulawesi Tengah,Kota Palu,SMA
288,MAN 1 KOTA MALANG ,Jawa Timur,Kota Malang,MA 
485,SMAN 2 ,Jawa Timur,Kota Mojokerto,SMA
486,SMAN 9 BANDAR LAMPUNG ,Lampung,Kota Bandar Lampung,SMA
487,SMAN 2 TAMBUN SELATAN ,Jawa Barat,Kab. Bekasi,SMA
488,SMAN 87 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
583,SMAN 1 GEDANGAN ,Jawa Timur,Kab. Sidoarjo,SMA
584,SMAN 14 BANDUNG ,Jawa Barat,Kota Bandung,SMA
585,SMAN 4 JAKARTA ,DKI Jakarta,Kota Jakarta Pusat,SMA
586,SMAN 18 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
785,SMAN 1 REJANG LEBONG ,Bengkulu,Kab. Rejang Lebong,SMA
786,MAN 1 JEMBER ,Jawa Timur,Kab. Jember,MA 
787,SMAN 1 KOTA JAMBI ,Jambi,Kota Jambi,SMA
788,SMAN 1 NGANJUK ,Jawa Timur,Kab. Nganjuk,SMA
883,SMKN 2 SALATIGA ,Jawa Tengah,Kota Salatiga,SMK
884,SMAS DARUNNAJAH ,DKI Jakarta,Kota Jakarta Selatan,SMA
885,SMA NEGERI 1 BAMBANGLIPURO ,DI Yogyakarta,Kab. Bantul,SMA
886,SMKN 1 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMK
186,SMAN 2 CIREBON ,Jawa Barat,Kota Cirebon,SMA
187,SMA NEGERI 1 TRENGGALEK ,Jawa Timur,Kab. Trenggalek,SMA
188,SMAS SANTO THOMAS 1 MEDAN ,Sumatera Utara,Kota Medan,SMA
189,SMAN 1 BUKITTINGGI ,Sumatera Barat,Kota Bukittinggi,SMA
87,SMAS PANGUDI LUHUR VAN LITH ,Jawa Tengah,Kab. Magelang,SMA
88,SMAN CMBBS ,Banten,Kab. Pandeglang,SMA
89,SMAN 14 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
90,SMA PLUS AR RAHMAT ,Jawa Timur,Kab. Bojonegoro,SMA
980,SMAN 110 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
981,SMA NEGERI 1 DAYEUHLUHUR ,Jawa Tengah,Kab. Cilacap,SMA
982,SMKN 4 MALANG ,Jawa Timur,Kota Malang,SMK
983,SMAS ISLAM TERPADU ALIA TANGERANG ,Banten,Kab. Tangerang,SMA
688,SMA NEGERI MOJOAGUNG ,Jawa Timur,Kab. Jombang,SMA
689,SMA NEGERI 1 JATILAWANG ,Jawa Tengah,Kab. Banyumas,SMA
690,SMAN 1 SANGGAU ,Kalimantan Barat,Kab. Sanggau,SMA
691,SMAS MARDI YUANA PANCORAN MAS ,Jawa Barat,Kota Depok,SMA
389,SMAN 1 PURWAKARTA ,Jawa Barat,Kab. Purwakarta,SMA
390,SMAN 1 CIREBON ,Jawa Barat,Kota Cirebon,SMA
391,MAN 2 PEKANBARU ,Riau,Kota Pekanbaru,MA 
392,SMAS IT ABU BAKAR ,DI Yogyakarta,Kota Yogyakarta,SMA
289,SMA UNGGULAN CT FOUNDATION ,Sumatera Utara,Kab. Deli Serdang,SMA
290,SMAN 2 KLATEN ,Jawa Tengah,Kab. Klaten,SMA
291,SMAS AL HIKMAH SURABAYA ,Jawa Timur,Kota Surabaya,SMA
292,SMAN 4 BEKASI ,Jawa Barat,Kota Bekasi,SMA
489,MAN INSAN CENDEKIA BANGKA TENGAH ,Kepulauan Bangka Belitung,Kab. Bangka Tengah,MA 
490,SMAN 9 BOGOR ,Jawa Barat,Kota Bogor,SMA
491,SMAN 2 BOJONEGORO ,Jawa Timur,Kab. Bojonegoro,SMA
492,SMAN 16 JAKARTA ,DKI Jakarta,Kota Jakarta Barat,SMA
587,SMK NEGERI 1 CIMAHI ,Jawa Barat,Kota Cimahi,SMK
588,SMAN 2 BONDOWOSO ,Jawa Timur,Kab. Bondowoso,SMA
589,SMAN 1 MATAULI PANDAN ,Sumatera Utara,Kab. Tapanuli Tengah,SMA
590,SMAN 1 BERAU ,Kalimantan Timur,Kab. Berau,SMA
789,SMKN 1 PURBALINGGA ,Jawa Tengah,Kab. Purbalingga,SMK
790,SMAN 1 SUKAWATI ,Bali,Kab. Gianyar,SMA
791,SMA ISLAM AL AZHAR 14 ,Jawa Tengah,Kota Semarang,SMA
792,SMKN 1 TEMPEL ,DI Yogyakarta,Kab. Sleman,SMK
887,SMAS BINA INSANI ,Jawa Barat,Kota Bogor,SMA
888,SMK NEGERI 41 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMK
889,SMAS MARDI YUANA ,Jawa Barat,Kota Sukabumi,SMA
890,SMAN 3 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
190,SMAN 2 NGANJUK ,Jawa Timur,Kab. Nganjuk,SMA
191,MAN INSAN CENDEKIA TANAH LAUT ,Kalimantan Selatan,Kab. Tanah Laut,MA 
192,SMAN 3 BATAM ,Kepulauan Riau,Kota Batam,SMA
193,SMAN 5 BANDUNG ,Jawa Barat,Kota Bandung,SMA
91,SMAN 38 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
92,SMAN 1 KOTA DEPOK ,Jawa Barat,Kota Depok,SMA
93,SMAN 4 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
94,SMAN 15 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
984,MAN 2 PONOROGO ,Jawa Timur,Kab. Ponorogo,MA 
985,SMAN 1 BINTAN UTARA ,Kepulauan Riau,Kab. Bintan,SMA
986,SMAN 1 WATES ,Jawa Timur,Kab. Kediri,SMA
987,SMA NEGERI 1 SEDAYU ,DI Yogyakarta,Kab. Bantul,SMA
692,SMA NEGERI 1 KABANJAHE ,Sumatera Utara,Kab. Karo,SMA
693,SMAN 10 KAUR (PENTAGON) ,Bengkulu,Kab. Kaur,SMA
694,MAN 1 BLITAR ,Jawa Timur,Kab. Blitar,MA 
695,MAN INSAN CENDEKIA BENGKULU TENGAH ,Bengkulu,Kab. Bengkulu Tengah,MA 
393,MAN 3 SLEMAN ,DI Yogyakarta,Kab. Sleman,MA 
394,SMAN 3 BOYOLALI ,Jawa Tengah,Kab. Boyolali,SMA
395,SMA NEGERI 1 BATANG ,Jawa Tengah,Kab. Batang,SMA
396,SMAN 1 KARTASURA ,Jawa Tengah,Kab. Sukoharjo,SMA
293,SMAN 1 PEMALANG ,Jawa Tengah,Kab. Pemalang,SMA
294,SMAN 1 KEDIRI ,Jawa Timur,Kota Kediri,SMA
295,SMAN 1 KOTA SERANG ,Banten,Kota Serang,SMA
296,SMAN 4 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
493,SMAN 3 KABUPATEN TANGERANG ,Banten,Kab. Tangerang,SMA
494,SMAS INSAN CENDEKIA MADANI ,Banten,Kota Tangerang Selatan,SMA
495,SMA NEGERI 06 PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
496,SMAN 1 KENDAL ,Jawa Tengah,Kab. Kendal,SMA
591,SMK NEGERI 1 BANTUL ,DI Yogyakarta,Kab. Bantul,SMK
592,SMKN 1 GOMBONG ,Jawa Tengah,Kab. Kebumen,SMK
593,SMAN 1 CEPU ,Jawa Tengah,Kab. Blora,SMA
594,MAN INSAN CENDEKIA TAPANULI SELATAN ,Sumatera Utara,Kab. Tapanuli Selatan,MA 
793,MAN INSAN CENDEKIA KOTA PALU ,Sulawesi Tengah,Kota Palu,MA 
794,SMAN 1 BELINYU ,Kepulauan Bangka Belitung,Kab. Bangka,SMA
795,SMA N 1 PASAMAN ,Sumatera Barat,Kab. Pasaman Barat,SMA
796,UPT SMA NEGERI 2 PASURUAN ,Jawa Timur,Kota Pasuruan,SMA
891,SMA NEGERI 1 TAHUNAN ,Jawa Tengah,Kab. Jepara,SMA
892,SMAN BINSUS KOTA DUMAI ,Riau,Kota Dumai,SMA
893,SMAN 1 SUKABUMI ,Jawa Barat,Kota Sukabumi,SMA
894,SMK NEGERI 02 ,Jawa Tengah,Kota Semarang,SMK
194,SMAS TARAKANITA CITRA RAYA ,Banten,Kab. Tangerang,SMA
195,SMAN 91 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
196,SMAN 1 GOMBONG ,Jawa Tengah,Kab. Kebumen,SMA
197,SMA NEGERI 1 UNGARAN ,Jawa Tengah,Kab. Semarang,SMA
95,SMAN 2 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
96,SMA NEGERI 02 ,Jawa Tengah,Kota Semarang,SMA
97,SMA KRISTEN PENABUR SUMMARECON BEKASI ,Jawa Barat,Kota Bekasi,SMA
98,SMA NEGERI MODAL BANGSA ,Aceh,Kab. Aceh Besar,SMA
988,SMKN 2 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMK
989,SMA NEGERI 1 LASEM ,Jawa Tengah,Kab. Rembang,SMA
990,SMAS SANTO TARCISIUS ,Riau,Kota Dumai,SMA
991,SMA Negeri 4 Pekalongan ,Jawa Tengah,Kota Pekalongan,SMA
696,SMA NEGERI NGORO ,Jawa Timur,Kab. Jombang,SMA
697,SMAN 13 BANDUNG ,Jawa Barat,Kota Bandung,SMA
698,SMA NEGERI 2 UNGARAN ,Jawa Tengah,Kab. Semarang,SMA
699,SMAN 7 SURABAYA ,Jawa Timur,Kota Surabaya,SMA
397,SMA BUDI MULIA DUA ,DI Yogyakarta,Kab. Sleman,SMA
398,SMA NEGERI 1 PARAKAN ,Jawa Tengah,Kab. Temanggung,SMA
399,SMAN 5 PURWOKERTO ,Jawa Tengah,Kab. Banyumas,SMA
400,SMAN 3 SUKOHARJO ,Jawa Tengah,Kab. Sukoharjo,SMA
297,SMAS MARSUDIRINI ,Jawa Barat,Kota Bekasi,SMA
298,SMAS ISLAM DIAN DIDAKTIKA ,Jawa Barat,Kota Depok,SMA
299,SMAN 2 BOGOR ,Jawa Barat,Kota Bogor,SMA
300,SMAS ALFA CENTAURI ,Jawa Barat,Kota Bandung,SMA
497,SMAN 10 ,Jawa Timur,Kota Malang,SMA
498,SMA NEGERI 3 CILACAP ,Jawa Tengah,Kab. Cilacap,SMA
499,SMAN 80 JAKARTA ,DKI Jakarta,Kota Jakarta Utara,SMA
500,SMAN 23 BANDUNG ,Jawa Barat,Kota Bandung,SMA
595,SMAS KATOLIK SANTA MARIA ,Jawa Timur,Kota Malang,SMA
596,SMA NEGERI 1 TAYU ,Jawa Tengah,Kab. Pati,SMA
597,SMA ISLAM AL AZHAR 9 YOGYAKARTA ,DI Yogyakarta,Kab. Sleman,SMA
598,SMAN 2 LINTONGNIHUTA ,Sumatera Utara,Kab. Humbang Hasudutan,SMA
797,SMAN 1 NGEMPLAK ,DI Yogyakarta,Kab. Sleman,SMA
798,SMKN 2 MAGELANG ,Jawa Tengah,Kota Magelang,SMK
799,SMAN 32 JAKARTA ,DKI Jakarta,Kota Jakarta Selatan,SMA
800,SMAN 6 CIREBON ,Jawa Barat,Kota Cirebon,SMA
895,SMAS WR SUPRATMAN 2 ,Sumatera Utara,Kota Medan,SMA
896,MAN 1 PEKANBARU ,Riau,Kota Pekanbaru,MA 
897,SMAN 10 BEKASI ,Jawa Barat,Kota Bekasi,SMA
898,SMAN 1 UBUD ,Bali,Kab. Gianyar,SMA
198,SMA XAVERIUS 01 PALEMBANG ,Sumatera Selatan,Kota Palembang,SMA
199,SMAN 2 BANDUNG ,Jawa Barat,Kota Bandung,SMA
200,SMAS IT IHSANUL FIKRI MUNGKID ,Jawa Tengah,Kab. Magelang,SMA
99,SMAN 3 SURAKARTA ,Jawa Tengah,Kota Surakarta,SMA
100,SMAN 71 JAKARTA ,DKI Jakarta,Kota Jakarta Timur,SMA
992,SMKN 1 TUREN ,Jawa Timur,Kab. Malang,SMK
993,SMAN 1 CIAMIS ,Jawa Barat,Kab. Ciamis,SMA
994,SMAN 23 KABUPATEN TANGERANG ,Banten,Kab. Tangerang,SMA
995,SMAS MUHAMMADIYAH WONOSOBO ,Jawa Tengah,Kab. Wonosobo,SMA
700,SMA Negeri 3 Samarinda ,Kalimantan Timur,Kota Samarinda,SMA
599,SMAN 4 KOTA TANGERANG SELATAN ,Banten,Kota Tangerang Selatan,SMA
600,SMAN KEBAKKRAMAT ,Jawa Tengah,Kab. Karanganyar,SMA
899,SMAN 1 CISARUA ,Jawa Barat,Kab. Bandung Barat,SMA
900,SMAN 2 DENPASAR ,Bali,Kota Denpasar,SMA
996,SMAN 1 NGAWEN ,Jawa Tengah,Kab. Blora,SMA
997,SMAN 2 BREBES ,Jawa Tengah,Kab. Brebes,SMA
998,SMAN 1 SAWAHLUNTO ,Sumatera Barat,Kota Sawah Lunto,SMA
999,SMAN 1 PARUNG ,Jawa Barat,Kab. Bogor,SMA
1000,SMAS PESANTREN TERPADU HAYATAN THAYYIBAH ,Jawa Barat,Kota Sukabumi,SMA
